2018/1/6,21,5,1
2018/3/11,86,6,10
2018/3/11,127,6,10
2018/3/11,84,6,10
2018/3/11,64,6,10
2018/3/11,205,6,10
2018/3/11,109,6,10
2018/3/11,102,6,10
2018/3/11,205,6,10
2018/3/11,14,6,10
2018/3/11,7,6,10
2018/3/11,6,6,10
2018/3/11,39,6,10
2018/3/11,12,6,10
2018/3/11,5,6,10
2018/3/11,207,6,10
2018/3/11,10,6,10
2018/3/11,181,6,10
2018/3/11,7,6,10
2018/3/11,89,6,10
2018/3/11,12,6,10
2018/3/17,92,5,11
2018/3/17,11,5,11
2018/3/17,147,5,11
2018/3/17,183,5,11
2018/3/17,98,5,11
2018/3/17,64,5,11
2018/3/17,10,5,11
2018/3/17,58,5,11
2018/3/17,501,5,11
2018/3/17,101,5,11
2018/3/17,11,5,11
2018/3/17,107,5,11
2018/3/17,37,5,11
2018/3/17,69,5,11
2018/3/17,16,5,11
2018/3/17,141,5,11
2018/3/17,32,5,11
2018/3/17,254,5,11
2018/3/17,13,5,11
2018/3/17,37,5,11
2018/3/17,47,5,11
2018/3/17,43,5,11
2018/3/17,87,5,11
2018/3/17,264,5,11
2018/3/17,19,5,11
2018/3/17,11,5,11
2018/3/17,2740,5,11
2018/3/17,181,5,11
2018/3/17,32,5,11
2018/3/17,108,5,11
2018/3/17,72,5,11
2018/3/17,26,5,11
2018/3/17,57,5,11
2018/3/17,53,5,11
2018/3/17,31,5,11
2018/3/17,134,5,11
2018/3/17,1009,5,11
2018/3/17,363,5,11
2018/3/17,109,5,11
2018/3/17,8,5,11
2018/3/17,7,5,11
2018/3/17,5,5,11
2018/3/17,21,5,11
2018/3/17,152,5,11
2018/3/17,48,5,11
2018/3/17,25,5,11
2018/3/17,105,5,11
2018/3/17,5,5,11
2018/3/17,17,5,11
2018/3/17,38,5,11
2018/3/17,5,5,11
2018/3/17,55,5,11
2018/3/17,23,5,11
2018/3/17,59,5,11
2018/3/17,4,5,11
2018/3/17,240,5,11
2018/3/17,10,5,11
2018/3/17,4,5,11
2018/3/17,6,5,11
2018/3/17,20,5,11
2018/3/17,9,5,11
2018/3/17,2,5,11
2018/3/17,7,5,11
2018/3/17,31,5,11
2018/3/17,558,5,11
2018/3/17,68,5,11
2018/3/17,59,5,11
2018/3/18,17,6,11
2018/3/18,71,6,11
2018/3/18,937,6,11
2018/3/18,129,6,11
2018/3/18,207,6,11
2018/3/18,54,6,11
2018/3/18,22,6,11
2018/3/18,102,6,11
2018/3/18,37,6,11
2018/3/18,21,6,11
2018/3/18,1207,6,11
2018/3/18,34,6,11
2018/3/18,19,6,11
2018/3/18,247,6,11
2018/3/18,16,6,11
2018/3/18,14,6,11
2018/3/18,29,6,11
2018/3/18,103,6,11
2018/3/18,83,6,11
2018/3/18,209,6,11
2018/3/18,24,6,11
2018/3/18,104,6,11
2018/3/18,417,6,11
2018/3/18,84,6,11
2018/3/18,20,6,11
2018/3/18,102,6,11
2018/3/18,107,6,11
2018/3/18,107,6,11
2018/3/18,43,6,11
2018/3/18,10,6,11
2018/3/18,6,6,11
2018/3/18,318,6,11
2018/3/18,10,6,11
2018/3/18,158,6,11
2018/3/18,408,6,11
2018/3/18,15,6,11
2018/3/24,8,5,12
2018/3/24,25,5,12
2018/3/24,57,5,12
2018/3/24,3,5,12
2018/3/24,34,5,12
2018/3/24,56,5,12
2018/3/24,154,5,12
2018/3/24,11,5,12
2018/3/24,24,5,12
2018/3/24,9,5,12
2018/3/24,4,5,12
2018/3/24,55,5,12
2018/3/24,27,5,12
2018/3/24,54,5,12
2018/3/24,37,5,12
2018/3/24,48,5,12
2018/3/24,17,5,12
2018/3/24,15,5,12
2018/3/24,266,5,12
2018/3/24,7,5,12
2018/3/24,4,5,12
2018/3/24,72,5,12
2018/3/24,545,5,12
2018/3/24,7,5,12
2018/3/24,89,5,12
2018/3/24,19,5,12
2018/3/24,59,5,12
2018/3/24,16,5,12
2018/3/24,78,5,12
2018/3/24,374,5,12
2018/3/24,63,5,12
2018/3/24,13,5,12
2018/3/24,14,5,12
2018/3/24,4,5,12
2018/3/24,7,5,12
2018/3/24,206,5,12
2018/3/24,10,5,12
2018/3/24,9,5,12
2018/3/24,4,5,12
2018/3/24,6,5,12
2018/3/24,12,5,12
2018/3/24,9,5,12
2018/3/24,37,5,12
2018/3/24,8,5,12
2018/3/24,11,5,12
2018/3/24,5,5,12
2018/3/24,18,5,12
2018/3/24,19,5,12
2018/3/24,61,5,12
2018/3/24,39,5,12
2018/3/24,8,5,12
2018/3/24,32,5,12
2018/3/24,54,5,12
2018/3/24,32,5,12
2018/3/24,657,5,12
2018/3/24,3,5,12
2018/3/24,33,5,12
2018/3/24,7,5,12
2018/3/24,66,5,12
2018/3/24,59,5,12
2018/3/24,6,5,12
2018/3/24,17,5,12
2018/3/24,10,5,12
2018/3/24,2,5,12
2018/3/24,2,5,12
2018/3/24,8,5,12
2018/3/24,19,5,12
2018/3/24,67,5,12
2018/3/24,7,5,12
2018/3/24,9,5,12
2018/3/24,801,5,12
2018/3/24,10,5,12
2018/3/24,17,5,12
2018/3/24,3,5,12
2018/3/24,8,5,12
2018/3/24,199,5,12
2018/3/24,32,5,12
2018/3/25,59,6,12
2018/3/25,711,6,12
2018/3/25,106,6,12
2018/3/25,108,6,12
2018/3/25,23,6,12
2018/3/25,13,6,12
2018/3/25,109,6,12
2018/3/25,401,6,12
2018/3/25,5,6,12
2018/3/25,14,6,12
2018/3/25,36,6,12
2018/3/25,17,6,12
2018/3/25,862,6,12
2018/3/25,4,6,12
2018/3/25,18,6,12
2018/3/25,91,6,12
2018/3/25,76,6,12
2018/3/25,226,6,12
2018/3/25,9,6,12
2018/3/25,525,6,12
2018/3/25,37,6,12
2018/3/25,302,6,12
2018/3/25,93,6,12
2018/3/25,123,6,12
2018/3/25,203,6,12
2018/3/25,9,6,12
2018/3/25,8,6,12
2018/3/25,9,6,12
2018/3/25,11,6,12
2018/3/25,258,6,12
2018/3/25,453,6,12
2018/3/25,108,6,12
2018/3/25,35,6,12
2018/3/25,87,6,12
2018/3/25,1003,6,12
2018/3/25,12,6,12
2018/3/25,10,6,12
2018/3/25,37,6,12
2018/3/25,11,6,12
2018/3/25,15,6,12
2018/3/25,157,6,12
2018/3/25,52,6,12
2018/3/25,56,6,12
2018/3/25,107,6,12
2018/3/25,8,6,12
2018/3/25,10,6,12
2018/3/25,9,6,12
2018/3/25,12,6,12
2018/3/25,181,6,12
2018/3/25,24,6,12
2018/3/25,27,6,12
2018/3/31,13,5,13
2018/3/31,25,5,13
2018/3/31,302,5,13
2018/3/31,25,5,13
2018/3/31,4883,5,13
2018/3/31,45,5,13
2018/3/31,23,5,13
2018/3/31,382,5,13
2018/3/31,65,5,13
2018/3/31,53,5,13
2018/3/31,84,5,13
2018/3/31,5,5,13
2018/3/31,8,5,13
2018/3/31,24,5,13
2018/3/31,11,5,13
2018/3/31,17,5,13
2018/3/31,7,5,13
2018/3/31,50,5,13
2018/3/31,202,5,13
2018/3/31,27,5,13
2018/3/31,43,5,13
2018/3/31,241,5,13
2018/3/31,303,5,13
2018/3/31,109,5,13
2018/3/31,33,5,13
2018/3/31,9,5,13
2018/3/31,9,5,13
2018/3/31,31,5,13
2018/3/31,9,5,13
2018/3/31,128,5,13
2018/3/31,167,5,13
2018/3/31,8,5,13
2018/3/31,43,5,13
2018/3/31,201,5,13
2018/3/31,22,5,13
2018/3/31,30,5,13
2018/3/31,203,5,13
2018/3/31,254,5,13
2018/3/31,1464,5,13
2018/3/31,13,5,13
2018/3/31,7,5,13
2018/3/31,17,5,13
2018/3/31,9,5,13
2018/3/31,8,5,13
2018/3/31,3,5,13
2018/3/31,379,5,13
2018/3/31,15,5,13
2018/3/31,10,5,13
2018/3/31,6,5,13
2018/3/31,8,5,13
2018/3/31,157,5,13
2018/3/31,111,5,13
2018/3/31,16,5,13
2018/3/31,14,5,13
2018/3/31,19,5,13
2018/3/31,16,5,13
2018/3/31,11,5,13
2018/3/31,11,5,13
2018/3/31,8,5,13
2018/3/31,73,5,13
2018/3/31,9,5,13
2018/3/31,5,5,13
2018/3/31,10,5,13
2018/3/31,5,5,13
2018/3/31,3,5,13
2018/3/31,19,5,13
2018/3/31,8,5,13
2018/3/31,82,5,13
2018/3/31,42,5,13
2018/3/31,12,5,13
2018/3/31,19,5,13
2018/3/31,27,5,13
2018/3/31,109,5,13
2018/4/1,18,6,13
2018/4/1,11,6,13
2018/4/1,404,6,13
2018/4/1,204,6,13
2018/4/1,105,6,13
2018/4/1,453,6,13
2018/4/1,110,6,13
2018/4/1,3,6,13
2018/4/1,10,6,13
2018/4/1,8,6,13
2018/4/1,21,6,13
2018/4/1,10,6,13
2018/4/1,6,6,13
2018/4/1,28,6,13
2018/4/1,82,6,13
2018/4/1,7,6,13
2018/4/1,29,6,13
2018/4/1,105,6,13
2018/4/7,208,5,14
2018/4/7,18,5,14
2018/4/7,507,5,14
2018/4/7,15,5,14
2018/4/7,104,5,14
2018/4/7,605,5,14
2018/4/7,56,5,14
2018/4/7,69,5,14
2018/4/7,18,5,14
2018/4/7,208,5,14
2018/4/7,272,5,14
2018/4/7,30,5,14
2018/4/7,572,5,14
2018/4/7,602,5,14
2018/4/7,6,5,14
2018/4/7,6,5,14
2018/4/7,31,5,14
2018/4/7,805,5,14
2018/4/7,7,5,14
2018/4/7,10,5,14
2018/4/7,23,5,14
2018/4/7,45,5,14
2018/4/7,508,5,14
2018/4/7,103,5,14
2018/4/7,34,5,14
2018/4/7,65,5,14
2018/4/7,32,5,14
2018/4/8,34,6,14
2018/4/8,13,6,14
2018/4/8,6,6,14
2018/4/8,57,6,14
2018/4/8,403,6,14
2018/4/8,203,6,14
2018/4/8,4,6,14
2018/4/8,107,6,14
2018/4/8,109,6,14
2018/4/8,32,6,14
2018/4/8,27,6,14
2018/4/8,11,6,14
2018/4/8,33,6,14
2018/4/8,219,6,14
2018/4/8,62,6,14
2018/4/8,35,6,14
2018/4/8,17,6,14
2018/4/8,19,6,14
2018/4/8,104,6,14
2018/4/8,54,6,14
2018/4/8,23,6,14
2018/4/8,24,6,14
2018/4/8,7,6,14
2018/4/8,804,6,14
2018/4/8,6,6,14
2018/4/8,9,6,14
2018/4/8,4,6,14
2018/4/8,81,6,14
2018/4/8,179,6,14
2018/4/8,148,6,14
2018/4/8,32,6,14
2018/4/8,4,6,14
2018/4/8,9,6,14
2018/4/8,33,6,14
2018/4/8,11,6,14
2018/4/8,197,6,14
2018/4/8,505,6,14
2018/4/8,108,6,14
2018/4/8,258,6,14
2018/4/8,172,6,14
2018/4/14,107,5,15
2018/4/14,23,5,15
2018/4/14,109,5,15
2018/4/14,202,5,15
2018/4/14,23,5,15
2018/4/14,10,5,15
2018/4/14,202,5,15
2018/4/14,306,5,15
2018/4/14,11,5,15
2018/4/14,64,5,15
2018/4/14,67,5,15
2018/4/14,40,5,15
2018/4/14,152,5,15
2018/4/14,10,5,15
2018/4/14,5,5,15
2018/4/14,14,5,15
2018/4/14,17,5,15
2018/4/14,306,5,15
2018/4/14,703,5,15
2018/4/14,205,5,15
2018/4/14,316,5,15
2018/4/14,8,5,15
2018/4/14,2,5,15
2018/4/14,9,5,15
2018/4/14,39,5,15
2018/4/14,7,5,15
2018/4/14,31,5,15
2018/4/14,20,5,15
2018/4/14,56,5,15
2018/4/14,23,5,15
2018/4/14,7,5,15
2018/4/14,28,5,15
2018/4/14,10,5,15
2018/4/15,39,6,15
2018/4/15,25,6,15
2018/4/15,23,6,15
2018/4/15,42,6,15
2018/4/15,309,6,15
2018/4/15,44,6,15
2018/4/15,36,6,15
2018/4/15,5,6,15
2018/4/15,199,6,15
2018/4/15,85,6,15
2018/4/15,177,6,15
2018/4/15,138,6,15
2018/4/15,46,6,15
2018/4/15,321,6,15
2018/4/15,15,6,15
2018/4/15,1577,6,15
2018/4/15,38,6,15
2018/4/15,53,6,15
2018/4/15,10,6,15
2018/4/15,103,6,15
2018/4/15,9,6,15
2018/4/15,57,6,15
2018/4/15,503,6,15
2018/4/15,34,6,15
2018/4/21,9,5,16
2018/4/21,57,5,16
2018/4/21,18,5,16
2018/4/21,206,5,16
2018/4/21,21,5,16
2018/4/21,42,5,16
2018/4/21,215,5,16
2018/4/21,117,5,16
2018/4/21,105,5,16
2018/4/21,67,5,16
2018/4/21,265,5,16
2018/4/21,108,5,16
2018/4/21,31,5,16
2018/4/21,9,5,16
2018/4/21,155,5,16
2018/4/21,123,5,16
2018/4/21,53,5,16
2018/4/21,46,5,16
2018/4/21,27,5,16
2018/4/21,6,5,16
2018/4/21,32,5,16
2018/4/21,45,5,16
2018/4/21,9,5,16
2018/4/21,13,5,16
2018/4/21,14,5,16
2018/4/21,41,5,16
2018/4/21,77,5,16
2018/4/21,14,5,16
2018/4/21,18,5,16
2018/4/21,57,5,16
2018/4/21,29,5,16
2018/4/21,31,5,16
2018/4/21,2,5,16
2018/4/21,33,5,16
2018/4/21,31,5,16
2018/4/21,300,5,16
2018/4/21,6,5,16
2018/4/21,46,5,16
2018/4/21,33,5,16
2018/4/21,36,5,16
2018/4/21,73,5,16
2018/4/21,905,5,16
2018/4/21,52,5,16
2018/4/21,301,5,16
2018/4/21,9,5,16
2018/4/21,4,5,16
2018/4/21,4,5,16
2018/4/22,55,6,16
2018/4/22,10,6,16
2018/4/22,7,6,16
2018/4/22,3,6,16
2018/4/22,24,6,16
2018/4/22,437,6,16
2018/4/22,9,6,16
2018/4/22,74,6,16
2018/4/22,156,6,16
2018/4/22,505,6,16
2018/4/22,4,6,16
2018/4/22,106,6,16
2018/4/22,5,6,16
2018/4/22,27,6,16
2018/4/22,42,6,16
2018/4/22,551,6,16
2018/4/22,11,6,16
2018/4/22,56,6,16
2018/4/22,13,6,16
2018/4/22,29,6,16
2018/4/22,11,6,16
2018/4/22,29,6,16
2018/4/22,17,6,16
2018/4/22,465,6,16
2018/4/22,5,6,16
2018/4/22,36,6,16
2018/4/22,3,6,16
2018/4/28,8,5,17
2018/4/28,10,5,17
2018/4/28,9,5,17
2018/4/28,10,5,17
2018/4/28,25,5,17
2018/4/28,11,5,17
2018/4/28,52,5,17
2018/4/28,208,5,17
2018/4/28,7,5,17
2018/4/28,69,5,17
2018/4/28,51,5,17
2018/4/28,87,5,17
2018/4/28,251,5,17
2018/4/28,13,5,17
2018/4/28,109,5,17
2018/4/28,169,5,17
2018/4/28,48,5,17
2018/4/28,6,5,17
2018/4/28,47,5,17
2018/4/28,242,5,17
2018/4/28,185,5,17
2018/4/28,255,5,17
2018/4/28,10,5,17
2018/4/28,2,5,17
2018/4/28,8,5,17
2018/4/28,6,5,17
2018/4/28,58,5,17
2018/4/28,7,5,17
2018/4/28,77,5,17
2018/4/28,4,5,17
2018/4/28,144,5,17
2018/4/28,76,5,17
2018/4/28,6,5,17
2018/4/28,178,5,17
2018/4/28,342,5,17
2018/4/28,581,5,17
2018/4/28,12,5,17
2018/4/28,2,5,17
2018/4/28,71,5,17
2018/4/28,38,5,17
2018/4/28,2,5,17
2018/4/28,29,5,17
2018/4/28,108,5,17
2018/4/28,12,5,17
2018/4/28,14,5,17
2018/4/28,12,5,17
2018/4/28,9,5,17
2018/4/28,7,5,17
2018/4/28,2,5,17
2018/4/28,7,5,17
2018/4/28,6,5,17
2018/4/28,67,5,17
2018/4/28,25,5,17
2018/4/28,24,5,17
2018/4/28,44,5,17
2018/4/28,12,5,17
2018/4/28,13,5,17
2018/4/28,8,5,17
2018/4/28,23,5,17
2018/4/28,107,5,17
2018/4/28,5,5,17
2018/4/28,56,5,17
2018/4/28,108,5,17
2018/4/28,97,5,17
2018/4/28,501,5,17
2018/4/28,16,5,17
2018/4/28,46,5,17
2018/4/28,27,5,17
2018/4/28,17,5,17
2018/4/28,29,5,17
2018/4/28,22,5,17
2018/4/29,43,6,17
2018/4/29,85,6,17
2018/4/29,12,6,17
2018/4/29,204,6,17
2018/4/29,161,6,17
2018/4/29,104,6,17
2018/4/29,159,6,17
2018/4/29,89,6,17
2018/4/29,34,6,17
2018/4/29,124,6,17
2018/4/29,72,6,17
2018/4/29,28,6,17
2018/4/29,224,6,17
2018/4/29,12,6,17
2018/4/29,108,6,17
2018/4/29,623,6,17
2018/4/29,503,6,17
2018/4/29,24,6,17
2018/4/29,10,6,17
2018/4/29,25,6,17
2018/4/29,14,6,17
2018/4/29,23,6,17
2018/4/29,92,6,17
2018/4/29,23,6,17
2018/4/29,294,6,17
2018/4/29,3,6,17
2018/4/29,273,6,17
2018/4/29,131,6,17
2018/4/29,6,6,17
2018/4/29,27,6,17
2018/4/29,502,6,17
2018/4/29,102,6,17
2018/4/29,107,6,17
2018/4/29,576,6,17
2018/4/29,11,6,17
2018/4/29,11,6,17
2018/4/29,107,6,17
2018/4/29,10,6,17
2018/4/29,509,6,17
2018/4/29,26,6,17
2018/4/29,5,6,17
2018/4/29,32,6,17
2018/4/29,57,6,17
2018/4/29,31,6,17
2018/4/29,19,6,17
2018/4/29,22,6,17
2018/4/29,55,6,17
2018/4/29,81,6,17
2018/4/29,10,6,17
2018/4/29,6,6,17
2018/5/5,58,5,18
2018/5/5,65,5,18
2018/5/5,21,5,18
2018/5/5,144,5,18
2018/5/5,18,5,18
2018/5/5,13,5,18
2018/5/5,29,5,18
2018/5/5,76,5,18
2018/5/5,106,5,18
2018/5/5,61,5,18
2018/5/5,122,5,18
2018/5/5,15,5,18
2018/5/5,364,5,18
2018/5/5,28,5,18
2018/5/5,68,5,18
2018/5/5,61,5,18
2018/5/5,488,5,18
2018/5/5,54,5,18
2018/5/5,39,5,18
2018/5/5,63,5,18
2018/5/5,3,5,18
2018/5/5,545,5,18
2018/5/5,679,5,18
2018/5/5,119,5,18
2018/5/5,4,5,18
2018/5/5,55,5,18
2018/5/5,39,5,18
2018/5/5,53,5,18
2018/5/5,80,5,18
2018/5/5,19,5,18
2018/5/5,7,5,18
2018/5/5,5,5,18
2018/5/5,73,5,18
2018/5/5,9,5,18
2018/5/5,108,5,18
2018/5/5,220,5,18
2018/5/5,16,5,18
2018/5/5,108,5,18
2018/5/5,3,5,18
2018/5/5,106,5,18
2018/5/5,29,5,18
2018/5/5,406,5,18
2018/5/5,81,5,18
2018/5/5,11,5,18
2018/5/6,11,6,18
2018/5/6,1269,6,18
2018/5/6,30,6,18
2018/5/6,3,6,18
2018/5/6,50,6,18
2018/5/6,487,6,18
2018/5/6,46,6,18
2018/5/6,34,6,18
2018/5/6,15,6,18
2018/5/6,226,6,18
2018/5/6,711,6,18
2018/5/6,612,6,18
2018/5/6,13,6,18
2018/5/6,126,6,18
2018/5/6,65,6,18
2018/5/6,5,6,18
2018/5/6,313,6,18
2018/5/6,354,6,18
2018/5/6,21,6,18
2018/5/6,205,6,18
2018/5/6,102,6,18
2018/5/6,505,6,18
2018/5/6,928,6,18
2018/5/6,524,6,18
2018/5/6,22,6,18
2018/5/6,53,6,18
2018/5/6,10,6,18
2018/5/6,6,6,18
2018/5/6,19,6,18
2018/5/6,108,6,18
2018/5/6,262,6,18
2018/5/12,41,5,19
2018/5/12,354,5,19
2018/5/12,34,5,19
2018/5/12,160,5,19
2018/5/12,235,5,19
2018/5/12,77,5,19
2018/5/12,16,5,19
2018/5/12,289,5,19
2018/5/12,27,5,19
2018/5/12,487,5,19
2018/5/12,41,5,19
2018/5/12,253,5,19
2018/5/12,126,5,19
2018/5/12,491,5,19
2018/5/12,148,5,19
2018/5/12,547,5,19
2018/5/12,152,5,19
2018/5/12,308,5,19
2018/5/12,85,5,19
2018/5/12,76,5,19
2018/5/12,12,5,19
2018/5/12,12,5,19
2018/5/12,102,5,19
2018/5/12,183,5,19
2018/5/12,6,5,19
2018/5/12,7,5,19
2018/5/12,10,5,19
2018/5/12,4,5,19
2018/5/12,10,5,19
2018/5/12,141,5,19
2018/5/12,250,5,19
2018/5/12,2,5,19
2018/5/12,28,5,19
2018/5/12,9,5,19
2018/5/12,456,5,19
2018/5/12,645,5,19
2018/5/12,12,5,19
2018/5/12,141,5,19
2018/5/12,5,5,19
2018/5/12,8,5,19
2018/5/12,9,5,19
2018/5/12,7,5,19
2018/5/12,8,5,19
2018/5/12,7,5,19
2018/5/12,134,5,19
2018/5/12,108,5,19
2018/5/12,32,5,19
2018/5/12,11,5,19
2018/5/12,52,5,19
2018/5/13,6,6,19
2018/5/13,50,6,19
2018/5/13,3,6,19
2018/5/13,21,6,19
2018/5/13,6,6,19
2018/5/13,53,6,19
2018/5/13,21,6,19
2018/5/13,83,6,19
2018/5/13,408,6,19
2018/5/13,302,6,19
2018/5/13,105,6,19
2018/5/13,6,6,19
2018/5/13,313,6,19
2018/5/13,28,6,19
2018/5/13,255,6,19
2018/5/13,101,6,19
2018/5/19,359,5,20
2018/5/19,18,5,20
2018/5/19,156,5,20
2018/5/19,57,5,20
2018/5/19,14,5,20
2018/5/19,495,5,20
2018/5/19,9,5,20
2018/5/19,136,5,20
2018/5/19,172,5,20
2018/5/19,74,5,20
2018/5/19,172,5,20
2018/5/19,6,5,20
2018/5/19,4,5,20
2018/5/19,10,5,20
2018/5/19,56,5,20
2018/5/19,53,5,20
2018/5/19,209,5,20
2018/5/19,508,5,20
2018/5/19,54,5,20
2018/5/19,11,5,20
2018/5/19,20,5,20
2018/5/19,10,5,20
2018/5/19,50,5,20
2018/5/19,1387,5,20
2018/5/19,2,5,20
2018/5/19,11,5,20
2018/5/19,8,5,20
2018/5/19,104,5,20
2018/5/19,373,5,20
2018/5/19,119,5,20
2018/5/19,306,5,20
2018/5/19,17,5,20
2018/5/19,17,5,20
2018/5/19,334,5,20
2018/5/19,1906,5,20
2018/5/19,10,5,20
2018/5/19,195,5,20
2018/5/19,2,5,20
2018/5/19,10,5,20
2018/5/19,6,5,20
2018/5/19,12,5,20
2018/5/19,6,5,20
2018/5/19,8,5,20
2018/5/19,6,5,20
2018/5/19,10,5,20
2018/5/19,6,5,20
2018/5/19,58,5,20
2018/5/19,1007,5,20
2018/5/19,8,5,20
2018/5/19,6,5,20
2018/5/19,10,5,20
2018/5/19,9,5,20
2018/5/19,10,5,20
2018/5/19,6,5,20
2018/5/19,9,5,20
2018/5/19,6,5,20
2018/5/19,13,5,20
2018/5/19,42,5,20
2018/5/19,5,5,20
2018/5/19,3,5,20
2018/5/19,8,5,20
2018/5/19,12,5,20
2018/5/19,23,5,20
2018/5/19,31,5,20
2018/5/19,37,5,20
2018/5/19,5,5,20
2018/5/19,7,5,20
2018/5/19,2,5,20
2018/5/19,8,5,20
2018/5/19,9,5,20
2018/5/19,204,5,20
2018/5/19,170,5,20
2018/5/19,8,5,20
2018/5/19,102,5,20
2018/5/19,36,5,20
2018/5/19,357,5,20
2018/5/19,3,5,20
2018/5/19,13,5,20
2018/5/19,3,5,20
2018/5/20,39,6,20
2018/5/20,159,6,20
2018/5/20,106,6,20
2018/5/20,7,6,20
2018/5/20,404,6,20
2018/5/20,26,6,20
2018/5/20,9,6,20
2018/5/20,19,6,20
2018/5/20,14,6,20
2018/5/20,101,6,20
2018/5/20,56,6,20
2018/5/20,537,6,20
2018/5/20,45,6,20
2018/5/20,38,6,20
2018/5/20,22,6,20
2018/5/20,75,6,20
2018/5/20,12,6,20
2018/5/20,69,6,20
2018/5/20,17,6,20
2018/5/20,44,6,20
2018/5/20,12,6,20
2018/5/20,36,6,20
2018/5/20,55,6,20
2018/5/20,3,6,20
2018/5/20,75,6,20
2018/5/20,14,6,20
2018/5/20,36,6,20
2018/5/20,5,6,20
2018/5/20,8,6,20
2018/5/20,11,6,20
2018/5/20,6,6,20
2018/5/20,3,6,20
2018/5/20,11,6,20
2018/5/20,5,6,20
