2018/1/6,21,5,1
2018/11/4,73,6,44
2018/11/4,47,6,44
2018/11/4,123,6,44
2018/11/4,11,6,44
2018/11/4,54,6,44
2018/11/4,5,6,44
2018/11/4,26,6,44
2018/11/4,104,6,44
2018/11/4,296,6,44
2018/11/4,22,6,44
2018/11/4,18,6,44
2018/11/4,6,6,44
2018/11/4,6,6,44
2018/11/4,10,6,44
2018/11/4,118,6,44
2018/11/4,304,6,44
2018/11/4,30,6,44
2018/11/4,13,6,44
2018/11/4,2,6,44
2018/11/4,10,6,44
2018/11/4,6,6,44
2018/11/4,2,6,44
2018/11/4,43,6,44
2018/11/4,17,6,44
2018/11/4,8,6,44
2018/11/4,38,6,44
2018/11/4,505,6,44
2018/11/4,4,6,44
2018/11/4,2,6,44
2018/11/4,10,6,44
2018/11/4,9,6,44
2018/11/4,14,6,44
2018/11/4,10,6,44
2018/11/4,51,6,44
2018/11/4,32,6,44
2018/11/4,5,6,44
2018/11/4,24,6,44
2018/11/4,19,6,44
2018/11/4,2,6,44
2018/11/4,52,6,44
2018/11/4,47,6,44
2018/11/4,3,6,44
2018/11/4,108,6,44
2018/11/4,109,6,44
2018/11/4,27,6,44
2018/11/4,6,6,44
2018/11/4,55,6,44
2018/11/4,10,6,44
2018/11/4,11,6,44
2018/11/4,17,6,44
2018/11/4,49,6,44
2018/11/4,56,6,44
2018/11/4,17,6,44
2018/11/4,10,6,44
2018/11/4,5,6,44
2018/11/4,18,6,44
2018/11/4,32,6,44
2018/11/4,307,6,44
2018/11/4,37,6,44
2018/11/4,13,6,44
2018/11/10,8,5,45
2018/11/10,4,5,45
2018/11/10,8,5,45
2018/11/10,9,5,45
2018/11/10,8,5,45
2018/11/10,11,5,45
2018/11/10,21,5,45
2018/11/10,3,5,45
2018/11/10,28,5,45
2018/11/10,20,5,45
2018/11/10,57,5,45
2018/11/10,2,5,45
2018/11/10,4,5,45
2018/11/10,12,5,45
2018/11/10,5,5,45
2018/11/10,6,5,45
2018/11/10,52,5,45
2018/11/10,7,5,45
2018/11/10,5,5,45
2018/11/10,8,5,45
2018/11/10,2,5,45
2018/11/10,8,5,45
2018/11/10,13,5,45
2018/11/10,6,5,45
2018/11/10,52,5,45
2018/11/10,216,5,45
2018/11/10,379,5,45
2018/11/10,207,5,45
2018/11/10,9,5,45
2018/11/10,3,5,45
2018/11/10,10,5,45
2018/11/10,9,5,45
2018/11/10,3,5,45
2018/11/10,14,5,45
2018/11/10,209,5,45
2018/11/10,61,5,45
2018/11/10,109,5,45
2018/11/10,35,5,45
2018/11/10,101,5,45
2018/11/10,84,5,45
2018/11/10,69,5,45
2018/11/10,89,5,45
2018/11/10,21,5,45
2018/11/10,12,5,45
2018/11/10,6,5,45
2018/11/10,106,5,45
2018/11/10,36,5,45
2018/11/10,64,5,45
2018/11/10,31,5,45
2018/11/10,104,5,45
2018/11/10,54,5,45
2018/11/10,152,5,45
2018/11/10,52,5,45
2018/11/10,57,5,45
2018/11/10,219,5,45
2018/11/10,29,5,45
2018/11/10,17,5,45
2018/11/10,36,5,45
2018/11/10,9,5,45
2018/11/10,86,5,45
2018/11/10,22,5,45
2018/11/10,106,5,45
2018/11/10,131,5,45
2018/11/10,3,5,45
2018/11/10,57,5,45
2018/11/10,8,5,45
2018/11/10,6,5,45
2018/11/10,8,5,45
2018/11/10,7,5,45
2018/11/10,9,5,45
2018/11/10,8,5,45
2018/11/10,39,5,45
2018/11/10,88,5,45
2018/11/10,7,5,45
2018/11/10,10,5,45
2018/11/10,57,5,45
2018/11/10,6,5,45
2018/11/10,228,5,45
2018/11/10,79,5,45
2018/11/10,304,5,45
2018/11/10,2,5,45
2018/11/10,10,5,45
2018/11/10,17,5,45
2018/11/10,105,5,45
2018/11/10,259,5,45
2018/11/10,157,5,45
2018/11/10,158,5,45
2018/11/10,51,5,45
2018/11/10,33,5,45
2018/11/10,23,5,45
2018/11/10,22,5,45
2018/11/10,36,5,45
2018/11/10,169,5,45
2018/11/10,36,5,45
2018/11/10,102,5,45
2018/11/10,97,5,45
2018/11/10,184,5,45
2018/11/10,81,5,45
2018/11/11,11,6,45
2018/11/11,10,6,45
2018/11/11,52,6,45
2018/11/11,28,6,45
2018/11/11,6,6,45
2018/11/11,6,6,45
2018/11/11,4,6,45
2018/11/11,10,6,45
2018/11/11,65,6,45
2018/11/11,17,6,45
2018/11/11,867,6,45
2018/11/11,68,6,45
2018/11/11,305,6,45
2018/11/11,7,6,45
2018/11/11,2,6,45
2018/11/11,53,6,45
2018/11/11,72,6,45
2018/11/11,249,6,45
2018/11/11,103,6,45
2018/11/11,11,6,45
2018/11/11,18,6,45
2018/11/11,13,6,45
2018/11/11,6,6,45
2018/11/11,9,6,45
2018/11/11,408,6,45
2018/11/11,153,6,45
2018/11/11,48,6,45
2018/11/11,5,6,45
2018/11/11,16,6,45
2018/11/11,247,6,45
2018/11/11,18,6,45
2018/11/11,10,6,45
2018/11/11,10,6,45
2018/11/11,252,6,45
2018/11/11,76,6,45
2018/11/11,9,6,45
2018/11/11,15,6,45
2018/11/11,18,6,45
2018/11/11,7,6,45
2018/11/11,20,6,45
2018/11/11,106,6,45
2018/11/11,603,6,45
2018/11/11,10,6,45
2018/11/11,10,6,45
2018/11/11,6,6,45
2018/11/11,16,6,45
2018/11/11,10,6,45
2018/11/11,26,6,45
2018/11/11,186,6,45
2018/11/11,5,6,45
2018/11/11,304,6,45
2018/11/11,9,6,45
2018/11/11,5,6,45
2018/11/11,182,6,45
2018/11/11,5,6,45
2018/11/11,6,6,45
2018/11/11,14,6,45
2018/11/11,78,6,45
2018/11/11,18,6,45
2018/11/11,10,6,45
2018/11/11,18,6,45
2018/11/11,44,6,45
2018/11/17,8,5,46
2018/11/17,80,5,46
2018/11/17,10,5,46
2018/11/17,9,5,46
2018/11/17,86,5,46
2018/11/17,209,5,46
2018/11/17,24,5,46
2018/11/17,21,5,46
2018/11/17,57,5,46
2018/11/17,35,5,46
2018/11/17,11,5,46
2018/11/17,33,5,46
2018/11/17,18,5,46
2018/11/17,143,5,46
2018/11/17,1271,5,46
2018/11/17,37,5,46
2018/11/17,11,5,46
2018/11/17,5,5,46
2018/11/17,102,5,46
2018/11/17,105,5,46
2018/11/17,11,5,46
2018/11/17,2,5,46
2018/11/17,10,5,46
2018/11/17,3,5,46
2018/11/17,490,5,46
2018/11/17,9,5,46
2018/11/17,9,5,46
2018/11/17,308,5,46
2018/11/17,301,5,46
2018/11/17,11,5,46
2018/11/17,601,5,46
2018/11/17,43,5,46
2018/11/17,204,5,46
2018/11/17,1,5,46
2018/11/17,363,5,46
2018/11/17,11,5,46
2018/11/17,12,5,46
2018/11/17,153,5,46
2018/11/17,10,5,46
2018/11/17,201,5,46
2018/11/17,11,5,46
2018/11/17,52,5,46
2018/11/17,33,5,46
2018/11/17,17,5,46
2018/11/17,9,5,46
2018/11/17,101,5,46
2018/11/17,12,5,46
2018/11/17,2,5,46
2018/11/17,9,5,46
2018/11/17,6,5,46
2018/11/17,9,5,46
2018/11/17,17,5,46
2018/11/17,10,5,46
2018/11/17,15,5,46
2018/11/17,4,5,46
2018/11/17,62,5,46
2018/11/17,249,5,46
2018/11/17,18,5,46
2018/11/17,13,5,46
2018/11/17,185,5,46
2018/11/17,4,5,46
2018/11/17,9,5,46
2018/11/17,5,5,46
2018/11/17,9,5,46
2018/11/17,5,5,46
2018/11/17,9,5,46
2018/11/17,6,5,46
2018/11/17,7,5,46
2018/11/17,10,5,46
2018/11/17,56,5,46
2018/11/17,43,5,46
2018/11/17,108,5,46
2018/11/17,73,5,46
2018/11/17,9,5,46
2018/11/17,17,5,46
2018/11/17,235,5,46
2018/11/17,13,5,46
2018/11/17,14,5,46
2018/11/17,202,5,46
2018/11/17,13,5,46
2018/11/17,13,5,46
2018/11/17,22,5,46
2018/11/17,105,5,46
2018/11/17,42,5,46
2018/11/17,25,5,46
2018/11/17,46,5,46
2018/11/17,53,5,46
2018/11/17,107,5,46
2018/11/17,29,5,46
2018/11/17,23,5,46
2018/11/17,308,5,46
2018/11/17,205,5,46
2018/11/17,568,5,46
2018/11/17,7,5,46
2018/11/17,291,5,46
2018/11/17,9,5,46
2018/11/17,66,5,46
2018/11/17,10,5,46
2018/11/18,10,6,46
2018/11/18,9,6,46
2018/11/18,5,6,46
2018/11/18,2,6,46
2018/11/18,13,6,46
2018/11/18,8,6,46
2018/11/18,9,6,46
2018/11/18,3,6,46
2018/11/18,5,6,46
2018/11/18,31,6,46
2018/11/18,78,6,46
2018/11/18,102,6,46
2018/11/18,108,6,46
2018/11/18,7,6,46
2018/11/18,5,6,46
2018/11/18,3,6,46
2018/11/18,8,6,46
2018/11/18,7,6,46
2018/11/18,103,6,46
2018/11/18,122,6,46
2018/11/18,108,6,46
2018/11/18,24,6,46
2018/11/18,142,6,46
2018/11/18,51,6,46
2018/11/18,57,6,46
2018/11/18,45,6,46
2018/11/18,47,6,46
2018/11/18,10,6,46
2018/11/18,20,6,46
2018/11/18,10,6,46
2018/11/18,27,6,46
2018/11/18,21,6,46
2018/11/18,103,6,46
2018/11/18,8,6,46
2018/11/18,8,6,46
2018/11/18,36,6,46
2018/11/18,8,6,46
2018/11/18,6,6,46
2018/11/18,9,6,46
2018/11/18,22,6,46
2018/11/18,30,6,46
2018/11/18,3,6,46
2018/11/18,10,6,46
2018/11/18,3,6,46
2018/11/18,10,6,46
2018/11/18,2,6,46
2018/11/18,5,6,46
2018/11/18,6,6,46
2018/11/18,6,6,46
2018/11/18,4,6,46
2018/11/18,6,6,46
2018/11/18,304,6,46
2018/11/18,19,6,46
2018/11/18,18,6,46
2018/11/18,12,6,46
2018/11/18,258,6,46
2018/11/18,33,6,46
2018/11/18,105,6,46
2018/11/18,237,6,46
2018/11/18,212,6,46
2018/11/18,44,6,46
2018/11/18,8,6,46
2018/11/18,14,6,46
2018/11/18,20,6,46
2018/11/18,19,6,46
2018/11/18,4,6,46
2018/11/18,34,6,46
2018/11/18,11,6,46
2018/11/24,106,5,47
2018/11/24,303,5,47
2018/11/24,2,5,47
2018/11/24,35,5,47
2018/11/24,3,5,47
2018/11/24,57,5,47
2018/11/24,56,5,47
2018/11/24,32,5,47
2018/11/24,24,5,47
2018/11/24,5,5,47
2018/11/24,54,5,47
2018/11/24,12,5,47
2018/11/24,36,5,47
2018/11/24,23,5,47
2018/11/24,11,5,47
2018/11/24,416,5,47
2018/11/24,7,5,47
2018/11/24,102,5,47
2018/11/24,18,5,47
2018/11/24,12,5,47
2018/11/24,131,5,47
2018/11/24,18,5,47
2018/11/24,12,5,47
2018/11/24,59,5,47
2018/11/24,79,5,47
2018/11/24,3,5,47
2018/11/24,3,5,47
2018/11/24,26,5,47
2018/11/24,217,5,47
2018/11/24,509,5,47
2018/11/24,121,5,47
2018/11/24,6,5,47
2018/11/24,42,5,47
2018/11/24,7,5,47
2018/11/24,14,5,47
2018/11/24,127,5,47
2018/11/24,83,5,47
2018/11/24,269,5,47
2018/11/24,6,5,47
2018/11/24,6,5,47
2018/11/24,15,5,47
2018/11/24,23,5,47
2018/11/24,19,5,47
2018/11/24,27,5,47
2018/11/24,31,5,47
2018/11/24,10,5,47
2018/11/24,16,5,47
2018/11/24,204,5,47
2018/11/24,6,5,47
2018/11/24,14,5,47
2018/11/24,57,5,47
2018/11/24,301,5,47
2018/11/24,8,5,47
2018/11/24,704,5,47
2018/11/24,225,5,47
2018/11/24,103,5,47
2018/11/24,8,5,47
2018/11/24,586,5,47
2018/11/24,5,5,47
2018/11/24,9,5,47
2018/11/24,451,5,47
2018/11/24,31,5,47
2018/11/24,40,5,47
2018/11/24,14,5,47
2018/11/24,4,5,47
2018/11/24,10,5,47
2018/11/24,6,5,47
2018/11/24,6,5,47
2018/11/24,108,5,47
2018/11/25,6,6,47
2018/11/25,6,6,47
2018/11/25,10,6,47
2018/11/25,8,6,47
2018/11/25,113,6,47
2018/11/25,71,6,47
2018/11/25,6,6,47
2018/11/25,10,6,47
2018/11/25,7,6,47
2018/11/25,6,6,47
2018/11/25,8,6,47
2018/11/25,2,6,47
2018/11/25,3,6,47
2018/11/25,44,6,47
2018/11/25,6,6,47
2018/11/25,78,6,47
2018/11/25,2,6,47
2018/11/25,8,6,47
2018/11/25,3,6,47
2018/11/25,5,6,47
2018/11/25,207,6,47
2018/11/25,8,6,47
2018/11/25,55,6,47
2018/11/25,17,6,47
2018/11/25,6,6,47
2018/11/25,10,6,47
2018/11/25,60,6,47
2018/11/25,154,6,47
2018/11/25,63,6,47
2018/11/25,219,6,47
2018/11/25,552,6,47
2018/11/25,27,6,47
2018/11/25,3,6,47
2018/11/25,10,6,47
2018/11/25,103,6,47
2018/11/25,17,6,47
2018/11/25,261,6,47
2018/11/25,2,6,47
2018/11/25,9,6,47
2018/11/25,7,6,47
2018/11/25,8,6,47
2018/11/25,11,6,47
2018/11/25,49,6,47
2018/11/25,46,6,47
2018/11/25,156,6,47
2018/11/25,20,6,47
2018/11/25,57,6,47
2018/11/25,10,6,47
2018/11/25,165,6,47
2018/11/25,10,6,47
2018/11/25,3,6,47
2018/11/25,155,6,47
2018/11/25,20,6,47
2018/11/25,16,6,47
2018/11/25,17,6,47
2018/11/25,4,6,47
2018/12/1,18,5,48
2018/12/1,14,5,48
2018/12/1,18,5,48
2018/12/1,258,5,48
2018/12/1,36,5,48
2018/12/1,41,5,48
2018/12/1,141,5,48
2018/12/1,10,5,48
2018/12/1,501,5,48
2018/12/1,8,5,48
2018/12/1,10,5,48
2018/12/1,5,5,48
2018/12/1,6,5,48
2018/12/1,2,5,48
2018/12/1,2,5,48
2018/12/1,37,5,48
2018/12/1,28,5,48
2018/12/1,13,5,48
2018/12/1,6,5,48
2018/12/1,54,5,48
2018/12/1,83,5,48
2018/12/1,51,5,48
2018/12/1,57,5,48
2018/12/1,36,5,48
2018/12/1,187,5,48
2018/12/1,118,5,48
2018/12/1,8,5,48
2018/12/1,10,5,48
2018/12/1,500,5,48
2018/12/1,5,5,48
2018/12/1,64,5,48
2018/12/1,9,5,48
2018/12/1,48,5,48
2018/12/1,9,5,48
2018/12/1,37,5,48
2018/12/1,30,5,48
2018/12/1,34,5,48
2018/12/1,19,5,48
2018/12/1,31,5,48
2018/12/1,5,5,48
2018/12/1,22,5,48
2018/12/1,202,5,48
2018/12/1,7,5,48
2018/12/1,116,5,48
2018/12/1,16,5,48
2018/12/1,6,5,48
2018/12/1,43,5,48
2018/12/1,54,5,48
2018/12/1,9,5,48
2018/12/1,10,5,48
2018/12/1,10,5,48
2018/12/1,3,5,48
2018/12/1,65,5,48
2018/12/1,21,5,48
2018/12/1,139,5,48
2018/12/1,58,5,48
2018/12/1,87,5,48
2018/12/2,3,6,48
2018/12/2,5,6,48
2018/12/2,11,6,48
2018/12/2,5,6,48
2018/12/2,11,6,48
2018/12/2,23,6,48
2018/12/2,32,6,48
2018/12/2,207,6,48
2018/12/2,105,6,48
2018/12/2,4,6,48
2018/12/2,5,6,48
2018/12/2,201,6,48
2018/12/2,1004,6,48
2018/12/2,18,6,48
2018/12/2,6,6,48
2018/12/2,64,6,48
2018/12/2,32,6,48
2018/12/2,754,6,48
2018/12/2,783,6,48
2018/12/2,53,6,48
2018/12/2,461,6,48
2018/12/2,38,6,48
2018/12/2,35,6,48
2018/12/2,119,6,48
2018/12/2,39,6,48
2018/12/2,63,6,48
2018/12/2,104,6,48
2018/12/2,12,6,48
2018/12/2,289,6,48
2018/12/2,44,6,48
2018/12/2,6,6,48
2018/12/2,58,6,48
2018/12/2,7,6,48
2018/12/2,6,6,48
2018/12/2,6,6,48
2018/12/2,202,6,48
2018/12/2,61,6,48
2018/12/2,6,6,48
2018/12/2,6,6,48
2018/12/2,8,6,48
2018/12/2,29,6,48
2018/12/2,7,6,48
2018/12/2,10,6,48
2018/12/2,8,6,48
2018/12/2,6,6,48
2018/12/2,4,6,48
2018/12/2,3,6,48
2018/12/2,2,6,48
2018/12/2,6,6,48
2018/12/2,100,6,48
2018/12/2,8,6,48
2018/12/2,69,6,48
2018/12/2,10,6,48
2018/12/2,103,6,48
2018/12/2,9,6,48
2018/12/2,9,6,48
2018/12/2,29,6,48
2018/12/2,13,6,48
2018/12/2,10,6,48
2018/12/2,209,6,48
2018/12/2,12,6,48
2018/12/2,256,6,48
2018/12/2,18,6,48
2018/12/2,202,6,48
2018/12/2,456,6,48
2018/12/8,8,5,49
2018/12/8,4,5,49
2018/12/8,3,5,49
2018/12/8,19,5,49
2018/12/8,19,5,49
2018/12/8,11,5,49
2018/12/8,123,5,49
2018/12/8,287,5,49
2018/12/8,58,5,49
2018/12/8,17,5,49
2018/12/8,501,5,49
2018/12/8,199,5,49
2018/12/8,203,5,49
2018/12/8,94,5,49
2018/12/8,3,5,49
2018/12/8,125,5,49
2018/12/8,47,5,49
2018/12/8,4,5,49
2018/12/8,58,5,49
2018/12/8,23,5,49
2018/12/8,45,5,49
2018/12/8,82,5,49
2018/12/8,7,5,49
2018/12/8,15,5,49
2018/12/8,59,5,49
2018/12/8,1213,5,49
2018/12/8,83,5,49
2018/12/8,9,5,49
2018/12/8,97,5,49
2018/12/8,51,5,49
2018/12/8,84,5,49
2018/12/8,16,5,49
2018/12/8,235,5,49
2018/12/8,91,5,49
2018/12/8,27,5,49
2018/12/8,66,5,49
2018/12/8,25,5,49
2018/12/8,3,5,49
2018/12/8,5,5,49
2018/12/8,409,5,49
2018/12/8,18,5,49
2018/12/8,5,5,49
2018/12/8,4,5,49
2018/12/8,6,5,49
2018/12/8,4,5,49
2018/12/8,4,5,49
2018/12/8,7,5,49
2018/12/8,12,5,49
2018/12/8,10,5,49
2018/12/8,121,5,49
2018/12/8,8,5,49
2018/12/8,57,5,49
2018/12/8,23,5,49
2018/12/8,4,5,49
2018/12/8,4,5,49
2018/12/8,79,5,49
2018/12/8,201,5,49
2018/12/8,7,5,49
2018/12/8,3,5,49
2018/12/8,108,5,49
2018/12/8,109,5,49
2018/12/8,21,5,49
2018/12/8,38,5,49
2018/12/8,18,5,49
2018/12/8,24,5,49
2018/12/8,11,5,49
2018/12/8,8,5,49
2018/12/8,15,5,49
2018/12/9,9,6,49
2018/12/9,6,6,49
2018/12/9,15,6,49
2018/12/9,59,6,49
2018/12/9,17,6,49
2018/12/9,4,6,49
2018/12/9,37,6,49
2018/12/9,409,6,49
2018/12/9,7,6,49
2018/12/9,10,6,49
2018/12/9,88,6,49
2018/12/9,4,6,49
2018/12/9,157,6,49
2018/12/9,18,6,49
2018/12/9,111,6,49
2018/12/9,36,6,49
2018/12/9,3,6,49
2018/12/9,39,6,49
2018/12/9,354,6,49
2018/12/9,5,6,49
2018/12/9,303,6,49
2018/12/9,67,6,49
2018/12/9,38,6,49
2018/12/9,15,6,49
2018/12/9,3,6,49
2018/12/9,28,6,49
2018/12/9,31,6,49
2018/12/9,11,6,49
2018/12/9,103,6,49
2018/12/9,159,6,49
2018/12/9,8,6,49
2018/12/9,305,6,49
2018/12/9,5,6,49
2018/12/9,3,6,49
2018/12/9,116,6,49
2018/12/9,288,6,49
2018/12/9,43,6,49
2018/12/9,548,6,49
2018/12/9,38,6,49
2018/12/9,5,6,49
2018/12/9,6,6,49
2018/12/9,10,6,49
2018/12/9,8,6,49
2018/12/9,4,6,49
2018/12/9,3,6,49
2018/12/9,21,6,49
2018/12/9,5,6,49
2018/12/9,5,6,49
2018/12/9,8,6,49
2018/12/9,5,6,49
2018/12/9,8,6,49
2018/12/9,5,6,49
2018/12/9,11,6,49
2018/12/9,14,6,49
2018/12/9,14,6,49
2018/12/9,10,6,49
2018/12/9,125,6,49
2018/12/9,103,6,49
2018/12/9,224,6,49
2018/12/9,47,6,49
2018/12/9,303,6,49
2018/12/15,8,5,50
2018/12/15,9,5,50
2018/12/15,10,5,50
2018/12/15,4,5,50
2018/12/15,302,5,50
2018/12/15,9,5,50
2018/12/15,14,5,50
2018/12/15,6,5,50
2018/12/15,5,5,50
2018/12/15,34,5,50
2018/12/15,7,5,50
2018/12/15,201,5,50
2018/12/15,105,5,50
2018/12/15,6,5,50
2018/12/15,39,5,50
2018/12/15,207,5,50
2018/12/15,123,5,50
2018/12/15,73,5,50
2018/12/15,301,5,50
2018/12/15,104,5,50
2018/12/15,201,5,50
2018/12/15,108,5,50
2018/12/15,28,5,50
2018/12/15,19,5,50
2018/12/15,330,5,50
2018/12/15,7,5,50
2018/12/15,23,5,50
2018/12/15,59,5,50
2018/12/15,86,5,50
2018/12/15,13,5,50
2018/12/15,5,5,50
2018/12/15,12,5,50
2018/12/15,15,5,50
2018/12/15,3,5,50
2018/12/15,138,5,50
2018/12/15,408,5,50
2018/12/15,2,5,50
2018/12/15,38,5,50
2018/12/15,6,5,50
2018/12/15,6,5,50
2018/12/15,51,5,50
2018/12/15,5,5,50
2018/12/15,8,5,50
2018/12/15,5,5,50
2018/12/15,8,5,50
2018/12/15,59,5,50
2018/12/15,17,5,50
2018/12/15,14,5,50
2018/12/15,7,5,50
2018/12/15,5,5,50
2018/12/15,26,5,50
2018/12/15,58,5,50
2018/12/15,7,5,50
2018/12/15,16,5,50
2018/12/15,71,5,50
2018/12/15,15,5,50
2018/12/15,108,5,50
2018/12/15,4,5,50
2018/12/15,57,5,50
2018/12/15,103,5,50
2018/12/15,4,5,50
2018/12/15,8,5,50
2018/12/15,32,5,50
2018/12/15,6,5,50
2018/12/15,11,5,50
2018/12/15,8,5,50
2018/12/15,14,5,50
2018/12/16,6,6,50
2018/12/16,11,6,50
2018/12/16,9,6,50
2018/12/16,5,6,50
2018/12/16,20,6,50
2018/12/16,7,6,50
2018/12/16,7,6,50
2018/12/16,102,6,50
2018/12/16,10,6,50
2018/12/16,5,6,50
2018/12/16,8,6,50
2018/12/16,7,6,50
2018/12/16,2,6,50
2018/12/16,6,6,50
2018/12/16,9,6,50
2018/12/16,60,6,50
2018/12/16,22,6,50
2018/12/16,75,6,50
2018/12/16,24,6,50
2018/12/16,57,6,50
2018/12/16,205,6,50
2018/12/16,6,6,50
2018/12/16,153,6,50
2018/12/16,57,6,50
2018/12/16,159,6,50
2018/12/16,22,6,50
2018/12/16,13,6,50
2018/12/16,57,6,50
2018/12/16,36,6,50
2018/12/16,14,6,50
2018/12/16,25,6,50
2018/12/16,29,6,50
2018/12/16,47,6,50
2018/12/16,308,6,50
2018/12/16,59,6,50
2018/12/16,147,6,50
2018/12/16,12,6,50
2018/12/16,83,6,50
2018/12/16,21,6,50
2018/12/16,10,6,50
2018/12/16,6,6,50
2018/12/16,7,6,50
2018/12/16,32,6,50
2018/12/16,203,6,50
2018/12/16,6,6,50
2018/12/16,10,6,50
2018/12/16,11,6,50
2018/12/16,10,6,50
2018/12/16,305,6,50
2018/12/16,39,6,50
2018/12/16,15,6,50
2018/12/16,209,6,50
2018/12/16,8,6,50
2018/12/16,4,6,50
2018/12/16,45,6,50
