2016/1/2,484,5,0
2016/4/10,91,6,14
2016/4/10,58,6,14
2016/4/10,21,6,14
2016/4/10,45,6,14
2016/4/10,11,6,14
2016/4/10,20,6,14
2016/4/10,64,6,14
2016/4/10,508,6,14
2016/4/10,23,6,14
2016/4/10,206,6,14
2016/4/10,307,6,14
2016/4/10,355,6,14
2016/4/10,20,6,14
2016/4/10,32,6,14
2016/4/10,67,6,14
2016/4/16,7,5,15
2016/4/16,11,5,15
2016/4/16,13,5,15
2016/4/16,9,5,15
2016/4/16,47,5,15
2016/4/16,25,5,15
2016/4/16,16,5,15
2016/4/16,12,5,15
2016/4/16,206,5,15
2016/4/16,27,5,15
2016/4/16,10,5,15
2016/4/16,17,5,15
2016/4/16,176,5,15
2016/4/16,53,5,15
2016/4/16,61,5,15
2016/4/16,39,5,15
2016/4/16,211,5,15
2016/4/16,54,5,15
2016/4/16,307,5,15
2016/4/16,231,5,15
2016/4/16,15,5,15
2016/4/16,13,5,15
2016/4/16,10,5,15
2016/4/16,21,5,15
2016/4/16,104,5,15
2016/4/16,16,5,15
2016/4/16,6,5,15
2016/4/16,439,5,15
2016/4/16,107,5,15
2016/4/16,51,5,15
2016/4/16,105,5,15
2016/4/16,104,5,15
2016/4/17,36,6,15
2016/4/17,22,6,15
2016/4/17,101,6,15
2016/4/17,57,6,15
2016/4/17,106,6,15
2016/4/17,66,6,15
2016/4/17,154,6,15
2016/4/17,29,6,15
2016/4/17,104,6,15
2016/4/17,19,6,15
2016/4/17,109,6,15
2016/4/17,11,6,15
2016/4/17,155,6,15
2016/4/17,153,6,15
2016/4/17,205,6,15
2016/4/17,7,6,15
2016/4/17,17,6,15
2016/4/17,54,6,15
2016/4/17,108,6,15
2016/4/17,29,6,15
2016/4/17,231,6,15
2016/4/17,89,6,15
2016/4/17,6,6,15
2016/4/17,43,6,15
2016/4/17,102,6,15
2016/4/17,69,6,15
2016/4/17,153,6,15
2016/4/17,27,6,15
2016/4/17,19,6,15
2016/4/17,81,6,15
2016/4/17,29,6,15
2016/4/17,51,6,15
2016/4/17,198,6,15
2016/4/17,18,6,15
2016/4/17,32,6,15
2016/4/17,89,6,15
2016/4/23,7,5,16
2016/4/23,6,5,16
2016/4/23,7,5,16
2016/4/23,107,5,16
2016/4/23,2,5,16
2016/4/23,2,5,16
2016/4/23,3,5,16
2016/4/23,10,5,16
2016/4/23,8,5,16
2016/4/23,59,5,16
2016/4/23,51,5,16
2016/4/23,6,5,16
2016/4/23,2,5,16
2016/4/23,7,5,16
2016/4/23,7,5,16
2016/4/23,5,5,16
2016/4/23,94,5,16
2016/4/23,16,5,16
2016/4/23,18,5,16
2016/4/23,13,5,16
2016/4/23,65,5,16
2016/4/23,544,5,16
2016/4/23,201,5,16
2016/4/23,19,5,16
2016/4/23,107,5,16
2016/4/23,55,5,16
2016/4/23,10,5,16
2016/4/23,99,5,16
2016/4/23,12,5,16
2016/4/23,118,5,16
2016/4/23,41,5,16
2016/4/23,14,5,16
2016/4/23,362,5,16
2016/4/23,11,5,16
2016/4/23,10,5,16
2016/4/23,4,5,16
2016/4/23,12,5,16
2016/4/23,24,5,16
2016/4/23,31,5,16
2016/4/23,7,5,16
2016/4/23,8,5,16
2016/4/23,6,5,16
2016/4/23,3,5,16
2016/4/23,42,5,16
2016/4/23,2,5,16
2016/4/23,8,5,16
2016/4/23,10,5,16
2016/4/23,3,5,16
2016/4/23,5,5,16
2016/4/23,3,5,16
2016/4/23,19,5,16
2016/4/23,10,5,16
2016/4/23,7,5,16
2016/4/23,17,5,16
2016/4/23,57,5,16
2016/4/24,28,6,16
2016/4/24,3,6,16
2016/4/24,331,6,16
2016/4/24,117,6,16
2016/4/24,14,6,16
2016/4/24,27,6,16
2016/4/24,32,6,16
2016/4/24,26,6,16
2016/4/24,15,6,16
2016/4/24,23,6,16
2016/4/24,502,6,16
2016/4/24,16,6,16
2016/4/24,58,6,16
2016/4/24,21,6,16
2016/4/24,887,6,16
2016/4/24,27,6,16
2016/4/24,14,6,16
2016/4/24,26,6,16
2016/4/24,241,6,16
2016/4/24,53,6,16
2016/4/24,3,6,16
2016/4/24,18,6,16
2016/4/24,54,6,16
2016/4/24,128,6,16
2016/4/24,133,6,16
2016/4/24,12,6,16
2016/4/24,8,6,16
2016/4/24,109,6,16
2016/4/24,17,6,16
2016/4/24,9,6,16
2016/4/24,59,6,16
2016/4/24,46,6,16
2016/4/24,21,6,16
2016/4/24,25,6,16
2016/4/24,98,6,16
2016/4/24,18,6,16
2016/4/24,159,6,16
2016/4/24,21,6,16
2016/4/24,62,6,16
2016/4/24,14,6,16
2016/4/30,19,5,17
2016/4/30,40,5,17
2016/4/30,58,5,17
2016/4/30,41,5,17
2016/4/30,204,5,17
2016/4/30,26,5,17
2016/4/30,23,5,17
2016/4/30,152,5,17
2016/4/30,11,5,17
2016/4/30,69,5,17
2016/4/30,450,5,17
2016/4/30,507,5,17
2016/4/30,258,5,17
2016/4/30,17,5,17
2016/4/30,15,5,17
2016/4/30,105,5,17
2016/4/30,107,5,17
2016/4/30,20,5,17
2016/4/30,506,5,17
2016/4/30,55,5,17
2016/4/30,37,5,17
2016/4/30,88,5,17
2016/4/30,204,5,17
2016/4/30,104,5,17
2016/4/30,304,5,17
2016/4/30,208,5,17
2016/4/30,9,5,17
2016/4/30,74,5,17
2016/4/30,21,5,17
2016/4/30,34,5,17
2016/4/30,306,5,17
2016/4/30,103,5,17
2016/5/1,26,6,17
2016/5/1,3,6,17
2016/5/1,5,6,17
2016/5/1,11,6,17
2016/5/7,52,5,18
2016/5/7,189,5,18
2016/5/7,62,5,18
2016/5/7,516,5,18
2016/5/7,29,5,18
2016/5/7,501,5,18
2016/5/7,2,5,18
2016/5/7,15,5,18
2016/5/7,331,5,18
2016/5/7,15,5,18
2016/5/7,11,5,18
2016/5/7,209,5,18
2016/5/7,13,5,18
2016/5/7,24,5,18
2016/5/7,169,5,18
2016/5/7,25,5,18
2016/5/7,37,5,18
2016/5/7,12,5,18
2016/5/7,16,5,18
2016/5/7,16,5,18
2016/5/7,9,5,18
2016/5/7,61,5,18
2016/5/7,26,5,18
2016/5/7,203,5,18
2016/5/7,39,5,18
2016/5/7,209,5,18
2016/5/7,2,5,18
2016/5/7,12,5,18
2016/5/7,14,5,18
2016/5/7,7,5,18
2016/5/7,11,5,18
2016/5/7,67,5,18
2016/5/7,9,5,18
2016/5/7,301,5,18
2016/5/7,51,5,18
2016/5/7,18,5,18
2016/5/7,109,5,18
2016/5/7,10,5,18
2016/5/7,43,5,18
2016/5/7,15,5,18
2016/5/7,8,5,18
2016/5/7,31,5,18
2016/5/7,15,5,18
2016/5/7,17,5,18
2016/5/7,8,5,18
2016/5/7,89,5,18
2016/5/7,144,5,18
2016/5/8,48,6,18
2016/5/8,138,6,18
2016/5/8,346,6,18
2016/5/8,52,6,18
2016/5/8,1501,6,18
2016/5/8,94,6,18
2016/5/8,22,6,18
2016/5/8,1159,6,18
2016/5/8,53,6,18
2016/5/8,402,6,18
2016/5/8,58,6,18
2016/5/8,155,6,18
2016/5/8,309,6,18
2016/5/8,101,6,18
2016/5/8,38,6,18
2016/5/8,17,6,18
2016/5/8,102,6,18
2016/5/8,303,6,18
2016/5/8,17,6,18
2016/5/8,13,6,18
2016/5/8,153,6,18
2016/5/8,68,6,18
2016/5/14,28,5,19
2016/5/14,27,5,19
2016/5/14,57,5,19
2016/5/14,55,5,19
2016/5/14,34,5,19
2016/5/14,10,5,19
2016/5/14,38,5,19
2016/5/14,22,5,19
2016/5/14,37,5,19
2016/5/14,1135,5,19
2016/5/14,69,5,19
2016/5/14,291,5,19
2016/5/14,210,5,19
2016/5/14,71,5,19
2016/5/14,341,5,19
2016/5/14,52,5,19
2016/5/14,38,5,19
2016/5/14,36,5,19
2016/5/14,38,5,19
2016/5/14,87,5,19
2016/5/14,67,5,19
2016/5/14,12,5,19
2016/5/14,106,5,19
2016/5/14,135,5,19
2016/5/14,545,5,19
2016/5/14,2,5,19
2016/5/14,407,5,19
2016/5/14,404,5,19
2016/5/14,88,5,19
2016/5/14,20,5,19
2016/5/14,3,5,19
2016/5/14,3,5,19
2016/5/14,42,5,19
2016/5/14,6,5,19
2016/5/14,11,5,19
2016/5/14,29,5,19
2016/5/14,214,5,19
2016/5/14,8,5,19
2016/5/14,609,5,19
2016/5/14,4,5,19
2016/5/14,227,5,19
2016/5/14,53,5,19
2016/5/14,18,5,19
2016/5/14,101,5,19
2016/5/14,84,5,19
2016/5/14,12,5,19
2016/5/14,57,5,19
2016/5/14,107,5,19
2016/5/14,14,5,19
2016/5/14,102,5,19
2016/5/14,5,5,19
2016/5/14,9,5,19
2016/5/14,6,5,19
2016/5/14,9,5,19
2016/5/14,2,5,19
2016/5/14,25,5,19
2016/5/14,25,5,19
2016/5/14,164,5,19
2016/5/14,16,5,19
2016/5/14,103,5,19
2016/5/14,24,5,19
2016/5/14,43,5,19
2016/5/14,102,5,19
2016/5/14,147,5,19
2016/5/14,122,5,19
2016/5/14,10,5,19
2016/5/14,106,5,19
2016/5/14,46,5,19
2016/5/14,51,5,19
2016/5/14,26,5,19
2016/5/14,20,5,19
2016/5/14,21,5,19
2016/5/14,35,5,19
2016/5/14,19,5,19
2016/5/14,59,5,19
2016/5/15,39,6,19
2016/5/15,9,6,19
2016/5/15,96,6,19
2016/5/15,498,6,19
2016/5/15,42,6,19
2016/5/15,33,6,19
2016/5/15,36,6,19
2016/5/15,43,6,19
2016/5/15,642,6,19
2016/5/15,36,6,19
2016/5/15,212,6,19
2016/5/15,94,6,19
2016/5/15,39,6,19
2016/5/15,22,6,19
2016/5/15,47,6,19
2016/5/15,56,6,19
2016/5/15,51,6,19
2016/5/15,173,6,19
2016/5/15,109,6,19
2016/5/15,15,6,19
2016/5/15,18,6,19
2016/5/15,85,6,19
2016/5/15,23,6,19
2016/5/15,13,6,19
2016/5/15,101,6,19
2016/5/15,35,6,19
2016/5/15,19,6,19
2016/5/15,8,6,19
2016/5/15,57,6,19
2016/5/15,307,6,19
2016/5/15,752,6,19
2016/5/15,43,6,19
2016/5/21,138,5,20
2016/5/21,52,5,20
2016/5/21,876,5,20
2016/5/21,67,5,20
2016/5/21,288,5,20
2016/5/21,25,5,20
2016/5/21,47,5,20
2016/5/21,58,5,20
2016/5/21,36,5,20
2016/5/21,109,5,20
2016/5/21,104,5,20
2016/5/21,12,5,20
2016/5/21,3,5,20
2016/5/21,334,5,20
2016/5/21,33,5,20
2016/5/21,19,5,20
2016/5/21,67,5,20
2016/5/21,26,5,20
2016/5/21,1790,5,20
2016/5/21,20,5,20
2016/5/21,498,5,20
2016/5/21,15,5,20
2016/5/21,24,5,20
2016/5/21,129,5,20
2016/5/21,108,5,20
2016/5/21,12,5,20
2016/5/21,17,5,20
2016/5/21,33,5,20
2016/5/21,66,5,20
2016/5/21,103,5,20
2016/5/21,19,5,20
2016/5/21,85,5,20
2016/5/21,38,5,20
2016/5/21,29,5,20
2016/5/21,33,5,20
2016/5/21,10,5,20
2016/5/21,62,5,20
2016/5/21,8,5,20
2016/5/21,5,5,20
2016/5/21,54,5,20
2016/5/21,207,5,20
2016/5/21,168,5,20
2016/5/21,28,5,20
2016/5/21,4,5,20
2016/5/21,18,5,20
2016/5/22,221,6,20
2016/5/22,726,6,20
2016/5/22,8,6,20
2016/5/22,168,6,20
2016/5/22,16,6,20
2016/5/22,108,6,20
2016/5/22,26,6,20
2016/5/22,101,6,20
2016/5/22,50,6,20
2016/5/22,85,6,20
2016/5/22,358,6,20
2016/5/22,36,6,20
2016/5/22,48,6,20
2016/5/22,64,6,20
2016/5/22,463,6,20
2016/5/22,73,6,20
2016/5/22,48,6,20
2016/5/22,46,6,20
2016/5/22,241,6,20
2016/5/22,27,6,20
2016/5/22,62,6,20
2016/5/22,11,6,20
2016/5/22,26,6,20
2016/5/22,103,6,20
2016/5/22,124,6,20
2016/5/22,51,6,20
2016/5/22,11,6,20
2016/5/22,29,6,20
2016/5/22,109,6,20
2016/5/22,110,6,20
2016/5/22,104,6,20
2016/5/22,12,6,20
2016/5/22,27,6,20
2016/5/22,54,6,20
2016/5/22,66,6,20
2016/5/28,406,5,21
2016/5/28,408,5,21
2016/5/28,12,5,21
2016/5/28,68,5,21
2016/5/28,58,5,21
2016/5/28,54,5,21
2016/5/28,301,5,21
2016/5/28,58,5,21
2016/5/28,263,5,21
2016/5/28,59,5,21
2016/5/28,28,5,21
2016/5/28,12,5,21
2016/5/28,31,5,21
2016/5/28,241,5,21
2016/5/28,43,5,21
2016/5/28,24,5,21
2016/5/28,197,5,21
2016/5/28,70,5,21
2016/5/28,16,5,21
2016/5/28,13,5,21
2016/5/28,13,5,21
2016/5/28,11,5,21
2016/5/28,14,5,21
2016/5/28,180,5,21
2016/5/28,4,5,21
2016/5/28,51,5,21
2016/5/28,3,5,21
2016/5/28,11,5,21
2016/5/28,26,5,21
2016/5/28,1088,5,21
2016/5/28,45,5,21
2016/5/28,118,5,21
2016/5/28,21,5,21
2016/5/28,11,5,21
2016/5/28,22,5,21
2016/5/28,68,5,21
2016/5/28,81,5,21
2016/5/28,65,5,21
2016/5/28,54,5,21
2016/5/28,33,5,21
2016/5/29,561,6,21
2016/5/29,104,6,21
2016/5/29,27,6,21
2016/5/29,33,6,21
2016/5/29,105,6,21
2016/5/29,54,6,21
2016/5/29,46,6,21
2016/5/29,411,6,21
2016/5/29,102,6,21
2016/5/29,12,6,21
2016/5/29,16,6,21
2016/5/29,12,6,21
2016/5/29,56,6,21
2016/5/29,103,6,21
2016/5/29,50,6,21
2016/5/29,455,6,21
2016/5/29,208,6,21
2016/5/29,224,6,21
2016/5/29,5,6,21
2016/5/29,52,6,21
2016/5/29,1005,6,21
2016/5/29,875,6,21
2016/5/29,161,6,21
2016/5/29,507,6,21
2016/5/29,139,6,21
2016/5/29,29,6,21
2016/5/29,16,6,21
2016/5/29,60,6,21
2016/6/4,26,5,22
2016/6/4,116,5,22
2016/6/4,23,5,22
2016/6/4,17,5,22
2016/6/4,59,5,22
2016/6/4,66,5,22
2016/6/4,82,5,22
2016/6/4,24,5,22
2016/6/4,61,5,22
2016/6/4,54,5,22
2016/6/4,15,5,22
2016/6/4,157,5,22
2016/6/4,247,5,22
2016/6/4,605,5,22
2016/6/4,97,5,22
2016/6/4,4,5,22
2016/6/4,9,5,22
2016/6/4,54,5,22
2016/6/4,1402,5,22
2016/6/4,204,5,22
2016/6/4,206,5,22
2016/6/4,16,5,22
2016/6/4,9,5,22
2016/6/4,11,5,22
2016/6/4,17,5,22
2016/6/4,724,5,22
2016/6/4,16,5,22
2016/6/4,51,5,22
2016/6/4,45,5,22
2016/6/4,103,5,22
2016/6/4,37,5,22
2016/6/4,79,5,22
2016/6/4,28,5,22
2016/6/4,401,5,22
2016/6/4,15,5,22
2016/6/4,105,5,22
2016/6/4,98,5,22
2016/6/4,53,5,22
2016/6/4,32,5,22
2016/6/4,16,5,22
2016/6/5,206,6,22
2016/6/5,64,6,22
2016/6/5,1054,6,22
2016/6/5,308,6,22
2016/6/5,153,6,22
2016/6/5,11,6,22
2016/6/5,34,6,22
2016/6/5,148,6,22
2016/6/5,50,6,22
2016/6/5,25,6,22
2016/6/5,155,6,22
2016/6/5,58,6,22
2016/6/5,33,6,22
2016/6/5,108,6,22
2016/6/5,208,6,22
2016/6/5,69,6,22
2016/6/5,121,6,22
2016/6/5,47,6,22
2016/6/5,31,6,22
2016/6/5,49,6,22
2016/6/5,58,6,22
2016/6/5,207,6,22
2016/6/5,16,6,22
2016/6/5,107,6,22
2016/6/5,6,6,22
2016/6/11,35,5,23
2016/6/11,15,5,23
2016/6/11,44,5,23
2016/6/11,7,5,23
2016/6/11,15,5,23
2016/6/11,72,5,23
2016/6/11,154,5,23
2016/6/11,52,5,23
2016/6/11,57,5,23
2016/6/11,68,5,23
2016/6/11,12,5,23
2016/6/11,108,5,23
2016/6/11,305,5,23
2016/6/11,975,5,23
2016/6/11,53,5,23
2016/6/11,104,5,23
2016/6/11,77,5,23
2016/6/11,22,5,23
2016/6/11,74,5,23
2016/6/11,104,5,23
2016/6/11,104,5,23
2016/6/12,32,6,23
2016/6/12,55,6,23
2016/6/12,17,6,23
2016/6/12,11,6,23
2016/6/12,13,6,23
2016/6/12,12,6,23
2016/6/12,10,6,23
2016/6/12,22,6,23
2016/6/12,13,6,23
2016/6/12,26,6,23
2016/6/12,104,6,23
2016/6/12,37,6,23
2016/6/12,16,6,23
2016/6/12,8,6,23
2016/6/12,76,6,23
2016/6/12,14,6,23
2016/6/12,37,6,23
2016/6/12,15,6,23
2016/6/12,54,6,23
2016/6/12,159,6,23
2016/6/12,55,6,23
2016/6/12,12,6,23
2016/6/12,109,6,23
2016/6/12,5,6,23
2016/6/12,5,6,23
2016/6/12,509,6,23
2016/6/12,141,6,23
2016/6/12,26,6,23
2016/6/12,204,6,23
2016/6/12,25,6,23
2016/6/12,57,6,23
2016/6/12,29,6,23
2016/6/12,27,6,23
2016/6/12,109,6,23
2016/6/12,57,6,23
2016/6/12,14,6,23
2016/6/12,33,6,23
2016/6/12,108,6,23
2016/6/12,55,6,23
2016/6/18,31,5,24
2016/6/18,31,5,24
2016/6/18,21,5,24
2016/6/18,10,5,24
2016/6/18,4,5,24
2016/6/18,8,5,24
2016/6/18,9,5,24
2016/6/18,12,5,24
2016/6/18,12,5,24
2016/6/18,7,5,24
2016/6/18,19,5,24
2016/6/18,23,5,24
2016/6/18,29,5,24
2016/6/18,59,5,24
2016/6/18,14,5,24
2016/6/18,14,5,24
2016/6/18,8,5,24
2016/6/18,107,5,24
2016/6/18,9,5,24
2016/6/18,5,5,24
2016/6/18,9,5,24
2016/6/18,14,5,24
2016/6/18,54,5,24
2016/6/18,102,5,24
2016/6/18,11,5,24
2016/6/18,9,5,24
2016/6/18,7,5,24
2016/6/18,22,5,24
2016/6/18,55,5,24
2016/6/18,9,5,24
2016/6/18,12,5,24
2016/6/18,254,5,24
2016/6/18,876,5,24
2016/6/18,29,5,24
2016/6/18,10,5,24
2016/6/18,7,5,24
2016/6/18,12,5,24
2016/6/18,9,5,24
2016/6/18,65,5,24
2016/6/18,24,5,24
2016/6/18,107,5,24
2016/6/18,123,5,24
2016/6/19,208,6,24
2016/6/19,11,6,24
2016/6/19,8,6,24
2016/6/19,37,6,24
2016/6/19,16,6,24
2016/6/19,5,6,24
2016/6/19,83,6,24
2016/6/19,11,6,24
2016/6/19,8,6,24
2016/6/19,36,6,24
2016/6/19,13,6,24
2016/6/19,55,6,24
2016/6/19,21,6,24
2016/6/19,351,6,24
2016/6/19,32,6,24
2016/6/19,12,6,24
2016/6/19,27,6,24
2016/6/19,154,6,24
2016/6/19,9,6,24
2016/6/19,36,6,24
2016/6/19,29,6,24
2016/6/19,201,6,24
2016/6/19,16,6,24
2016/6/25,105,5,25
2016/6/25,57,5,25
2016/6/25,494,5,25
2016/6/25,244,5,25
2016/6/25,65,5,25
2016/6/25,480,5,25
2016/6/25,19,5,25
2016/6/25,10,5,25
2016/6/25,19,5,25
2016/6/25,783,5,25
2016/6/25,188,5,25
2016/6/25,38,5,25
2016/6/25,109,5,25
2016/6/25,21,5,25
2016/6/25,38,5,25
2016/6/25,26,5,25
2016/6/25,4,5,25
2016/6/25,53,5,25
2016/6/25,58,5,25
2016/6/25,357,5,25
2016/6/25,22,5,25
2016/6/25,33,5,25
2016/6/25,58,5,25
2016/6/25,104,5,25
2016/6/25,26,5,25
2016/6/25,36,5,25
2016/6/25,6,5,25
2016/6/25,206,5,25
2016/6/25,2,5,25
2016/6/25,3,5,25
2016/6/25,85,5,25
2016/6/25,3,5,25
2016/6/25,49,5,25
2016/6/25,7,5,25
2016/6/25,16,5,25
2016/6/25,107,5,25
2016/6/25,58,5,25
2016/6/25,76,5,25
2016/6/26,23,6,25
2016/6/26,25,6,25
2016/6/26,63,6,25
2016/6/26,87,6,25
2016/6/26,401,6,25
2016/6/26,112,6,25
2016/6/26,409,6,25
2016/6/26,36,6,25
2016/6/26,24,6,25
2016/6/26,30,6,25
2016/6/26,33,6,25
2016/6/26,25,6,25
2016/6/26,12,6,25
2016/6/26,14,6,25
2016/6/26,16,6,25
2016/6/26,57,6,25
2016/6/26,58,6,25
2016/6/26,214,6,25
2016/6/26,101,6,25
2016/6/26,54,6,25
2016/6/26,152,6,25
2016/6/26,54,6,25
2016/6/26,31,6,25
2016/6/26,37,6,25
2016/6/26,20,6,25
2016/6/26,271,6,25
2016/6/26,305,6,25
2016/6/26,7,6,25
2016/7/2,10,5,26
2016/7/2,24,5,26
2016/7/2,140,5,26
2016/7/2,14,5,26
2016/7/2,13,5,26
2016/7/2,37,5,26
2016/7/2,104,5,26
2016/7/2,58,5,26
2016/7/2,20,5,26
2016/7/3,22,6,26
2016/7/3,51,6,26
2016/7/3,54,6,26
2016/7/3,34,6,26
2016/7/3,24,6,26
2016/7/3,9,6,26
2016/7/3,12,6,26
2016/7/3,17,6,26
2016/7/3,27,6,26
2016/7/3,11,6,26
2016/7/3,12,6,26
2016/7/3,5,6,26
2016/7/9,61,5,27
2016/7/9,6,5,27
2016/7/9,44,5,27
2016/7/9,9,5,27
2016/7/9,55,5,27
2016/7/9,12,5,27
2016/7/9,104,5,27
2016/7/9,101,5,27
2016/7/9,24,5,27
2016/7/9,22,5,27
2016/7/9,52,5,27
2016/7/9,32,5,27
2016/7/9,107,5,27
2016/7/9,4,5,27
2016/7/9,20,5,27
2016/7/9,246,5,27
2016/7/9,53,5,27
2016/7/9,109,5,27
2016/7/9,10,5,27
2016/7/9,205,5,27
2016/7/9,45,5,27
2016/7/9,256,5,27
2016/7/10,53,6,27
2016/7/10,21,6,27
2016/7/10,25,6,27
2016/7/10,10,6,27
2016/7/10,53,6,27
2016/7/10,22,6,27
2016/7/10,14,6,27
2016/7/10,124,6,27
2016/7/10,154,6,27
2016/7/10,82,6,27
2016/7/10,13,6,27
2016/7/10,24,6,27
2016/7/10,31,6,27
2016/7/10,15,6,27
2016/7/10,17,6,27
2016/7/10,41,6,27
2016/7/16,69,5,28
2016/7/16,509,5,28
2016/7/16,13,5,28
2016/7/16,35,5,28
2016/7/16,17,5,28
2016/7/16,43,5,28
2016/7/16,54,5,28
2016/7/16,154,5,28
2016/7/16,80,5,28
2016/7/16,54,5,28
2016/7/16,26,5,28
2016/7/16,109,5,28
2016/7/16,202,5,28
2016/7/16,73,5,28
2016/7/16,140,5,28
2016/7/16,154,5,28
2016/7/16,10,5,28
2016/7/16,6,5,28
2016/7/16,44,5,28
2016/7/16,102,5,28
2016/7/16,55,5,28
2016/7/16,10,5,28
2016/7/16,33,5,28
2016/7/16,104,5,28
2016/7/16,12,5,28
2016/7/16,31,5,28
2016/7/16,3,5,28
2016/7/16,7,5,28
2016/7/16,4,5,28
2016/7/16,14,5,28
2016/7/16,7,5,28
2016/7/16,11,5,28
2016/7/16,23,5,28
2016/7/16,52,5,28
2016/7/16,12,5,28
2016/7/17,10,6,28
2016/7/17,101,6,28
2016/7/17,23,6,28
2016/7/17,107,6,28
2016/7/17,203,6,28
2016/7/17,209,6,28
2016/7/17,13,6,28
2016/7/17,13,6,28
2016/7/17,37,6,28
2016/7/17,57,6,28
2016/7/17,136,6,28
2016/7/17,199,6,28
2016/7/17,38,6,28
2016/7/17,41,6,28
2016/7/17,21,6,28
2016/7/17,33,6,28
2016/7/17,38,6,28
2016/7/17,108,6,28
2016/7/17,21,6,28
2016/7/17,7,6,28
2016/7/17,31,6,28
2016/7/17,155,6,28
2016/7/17,202,6,28
2016/7/17,58,6,28
2016/7/17,36,6,28
2016/7/17,28,6,28
2016/7/23,111,5,29
2016/7/23,192,5,29
2016/7/23,37,5,29
2016/7/23,12,5,29
2016/7/23,96,5,29
2016/7/23,52,5,29
2016/7/23,18,5,29
2016/7/23,4,5,29
2016/7/23,10,5,29
2016/7/23,103,5,29
2016/7/23,75,5,29
2016/7/23,35,5,29
2016/7/23,29,5,29
